episode,return,steps_to_goal
1735,0.0,
1736,0.0,
1737,0.0,
1738,0.0,
1739,0.0,
1740,0.0,
1741,0.0,
1742,0.0,
1743,0.0,
1744,0.0,
1745,0.0,
1746,0.0,
1747,0.0,
1748,0.0,
1749,0.0,
1750,0.0,
1751,0.0,
1752,0.0,
1753,0.0,
1754,0.0,
1755,0.0,
1756,0.0,
1757,0.0,
1758,0.0,
1759,0.0,
1760,0.0,
1761,0.0,
1762,0.0,
1763,0.0,
1764,0.0,
1765,0.0,
1766,0.0,
1767,0.0,
1768,0.0,
1769,0.0,
1770,0.0,
1771,0.0,
1772,0.0,
1773,0.0,
1774,0.0,
1775,0.0,
1776,0.0,
1777,0.0,
1778,0.0,
1779,0.0,
1780,0.0,
1781,0.0,
1782,0.0,
1783,0.0,
1784,0.0,
1785,0.0,
1786,0.0,
1787,0.0,
1788,0.0,
1789,0.0,
1790,0.0,
1791,0.0,
1792,0.0,
1793,0.0,
1794,0.0,
1795,0.0,
1796,0.0,
1797,0.0,
1798,0.0,
1799,0.0,
1800,0.0,
1801,0.0,
1802,0.0,
1803,0.0,
1804,0.0,
1805,0.0,
1806,0.0,
1807,0.0,
1808,0.0,
1809,0.0,
1810,0.0,
1811,0.0,
1812,0.0,
1813,0.0,
1814,0.0,
1815,0.0,
1816,0.0,
1817,0.0,
1818,0.0,
1819,0.0,
1820,0.0,
1821,0.0,
1822,0.0,
1823,0.0,
1824,0.0,
1825,0.0,
1826,0.0,
1827,0.0,
1828,0.0,
1829,0.0,
1830,0.0,
1831,0.0,
1832,0.0,
1833,0.0,
1834,0.0,
1835,0.0,
1836,0.0,
1837,0.0,
1838,0.0,
1839,0.0,
1840,0.0,
1841,0.0,
1842,0.0,
1843,0.0,
1844,0.0,
1845,0.0,
1846,0.0,
1847,0.0,
1848,0.0,
1849,0.0,
1850,0.0,
1851,0.0,
1852,0.0,
1853,0.0,
1854,0.0,
1855,0.0,
1856,0.0,
1857,0.0,
1858,0.0,
1859,0.0,
1860,0.0,
1861,0.0,
1862,0.0,
1863,0.0,
1864,0.0,
1865,0.0,
1866,0.0,
1867,0.0,
1868,0.0,
1869,0.0,
1870,0.0,
1871,0.0,
1872,0.0,
1873,0.0,
1874,0.0,
1875,0.0,
1876,0.0,
1877,0.0,
1878,0.0,
1879,0.0,
1880,0.0,
1881,0.0,
1882,0.0,
1883,0.0,
1884,0.0,
1885,0.0,
1886,0.0,
1887,0.0,
1888,0.0,
1889,0.0,
1890,0.0,
1891,0.0,
1892,0.0,
1893,0.0,
1894,0.0,
1895,0.0,
1896,0.0,
1897,0.0,
1898,0.0,
1899,0.0,
1900,0.0,
1901,0.0,
1902,0.0,
1903,0.0,
1904,0.0,
1905,0.0,
1906,0.0,
1907,0.0,
1908,0.0,
1909,0.0,
1910,0.0,
1911,0.0,
1912,0.0,
1913,0.0,
1914,0.0,
1915,0.0,
1916,0.0,
1917,0.0,
1918,0.0,
1919,0.0,
1920,0.0,
1921,0.0,
1922,0.0,
1923,0.0,
1924,0.0,
1925,0.0,
1926,0.0,
1927,0.0,
1928,0.0,
1929,0.0,
1930,0.0,
1931,0.0,
1932,0.0,
1933,0.0,
1934,0.0,
1935,0.0,
1936,0.0,
1937,0.0,
1938,0.0,
1939,0.0,
1940,0.0,
1941,0.0,
1942,0.0,
1943,0.0,
1944,0.0,
1945,0.0,
1946,0.0,
1947,0.0,
1948,0.0,
1949,0.0,
1950,0.0,
1951,0.0,
1952,0.0,
1953,0.0,
1954,0.0,
1955,0.0,
1956,0.0,
1957,0.0,
1958,0.0,
1959,0.0,
1960,0.0,
1961,0.0,
1962,0.0,
1963,0.0,
1964,0.0,
1965,0.0,
1966,0.0,
1967,0.0,
1968,0.0,
1969,0.0,
1970,0.0,
1971,0.0,
1972,0.0,
1973,0.0,
1974,0.0,
1975,0.0,
1976,0.0,
1977,0.0,
1978,0.0,
1979,0.0,
1980,0.0,
1981,0.0,
1982,0.0,
1983,0.0,
1984,0.0,
1985,0.0,
1986,0.0,
1987,0.0,
1988,0.0,
1989,0.0,
1990,0.0,
1991,0.0,
1992,1.0,36
1993,0.0,
1994,0.0,
1995,0.0,
1996,0.0,
1997,0.0,
1998,1.0,10
1999,0.0,
2000,0.0,
2001,0.0,
2002,0.0,
2003,0.0,
2004,0.0,
2005,0.0,
2006,0.0,
2007,0.0,
2008,0.0,
2009,0.0,
2010,0.0,
2011,0.0,
2012,0.0,
2013,0.0,
2014,0.0,
2015,0.0,
2016,0.0,
2017,0.0,
2018,0.0,
2019,0.0,
2020,0.0,
2021,0.0,
2022,0.0,
2023,0.0,
2024,0.0,
2025,0.0,
2026,0.0,
2027,0.0,
2028,0.0,
2029,0.0,
2030,0.0,
2031,0.0,
2032,0.0,
2033,0.0,
2034,0.0,
2035,0.0,
2036,0.0,
2037,0.0,
2038,0.0,
2039,0.0,
2040,0.0,
2041,0.0,
2042,0.0,
2043,0.0,
2044,0.0,
2045,0.0,
2046,0.0,
2047,0.0,
2048,0.0,
2049,0.0,
2050,0.0,
2051,0.0,
2052,0.0,
2053,0.0,
2054,0.0,
2055,0.0,
2056,0.0,
2057,0.0,
2058,0.0,
2059,0.0,
2060,0.0,
2061,0.0,
2062,0.0,
2063,0.0,
2064,0.0,
2065,0.0,
2066,0.0,
2067,0.0,
2068,0.0,
2069,0.0,
2070,0.0,
2071,0.0,
2072,0.0,
2073,0.0,
2074,0.0,
2075,0.0,
2076,0.0,
2077,0.0,
2078,0.0,
2079,0.0,
2080,0.0,
2081,0.0,
2082,0.0,
2083,0.0,
2084,0.0,
2085,0.0,
2086,0.0,
2087,0.0,
2088,0.0,
2089,0.0,
2090,0.0,
2091,0.0,
2092,0.0,
2093,0.0,
2094,0.0,
2095,0.0,
2096,0.0,
2097,0.0,
2098,0.0,
2099,0.0,
2100,0.0,
2101,0.0,
2102,0.0,
2103,1.0,6
2104,1.0,13
2105,0.0,
2106,0.0,
2107,0.0,
2108,0.0,
2109,0.0,
2110,0.0,
2111,0.0,
2112,0.0,
2113,1.0,11
2114,1.0,9
2115,0.0,
2116,0.0,
2117,0.0,
2118,0.0,
2119,1.0,8
2120,0.0,
2121,0.0,
2122,0.0,
2123,0.0,
2124,0.0,
2125,1.0,15
2126,0.0,
2127,0.0,
2128,0.0,
2129,1.0,8
2130,0.0,
2131,0.0,
2132,1.0,6
2133,1.0,19
2134,0.0,
2135,1.0,6
2136,1.0,41
2137,1.0,8
2138,1.0,9
2139,1.0,8
2140,1.0,8
2141,1.0,6
2142,1.0,9
2143,0.0,
2144,1.0,9
2145,1.0,8
2146,1.0,12
2147,1.0,7
2148,1.0,8
2149,1.0,7
2150,1.0,8
2151,1.0,10
2152,1.0,7
2153,0.0,
2154,1.0,6
2155,1.0,6
2156,1.0,6
2157,1.0,6
2158,1.0,6
2159,1.0,6
2160,1.0,6
2161,1.0,6
2162,1.0,6
2163,1.0,6
2164,1.0,8
2165,0.0,
2166,1.0,8
2167,1.0,8
2168,1.0,6
2169,1.0,6
2170,1.0,6
2171,1.0,6
2172,1.0,8
2173,1.0,7
2174,1.0,8
2175,1.0,7
2176,1.0,7
2177,1.0,7
2178,1.0,7
2179,1.0,6
2180,1.0,8
2181,0.0,
2182,1.0,8
2183,1.0,7
2184,1.0,10
2185,1.0,8
2186,1.0,7
2187,1.0,9
2188,1.0,8
2189,1.0,6
2190,1.0,8
2191,1.0,7
2192,1.0,7
2193,1.0,7
2194,1.0,9
2195,1.0,10
2196,1.0,8
2197,1.0,6
2198,1.0,8
2199,1.0,8
2200,1.0,8
2201,0.0,
2202,0.0,
2203,0.0,
2204,0.0,
2205,0.0,
2206,0.0,
2207,0.0,
2208,0.0,
2209,0.0,
2210,0.0,
2211,0.0,
2212,0.0,
2213,0.0,
2214,0.0,
2215,0.0,
2216,0.0,
2217,0.0,
2218,0.0,
2219,0.0,
2220,0.0,
2221,0.0,
2222,0.0,
2223,0.0,
2224,0.0,
2225,0.0,
2226,0.0,
2227,0.0,
2228,0.0,
2229,0.0,
2230,0.0,
2231,0.0,
2232,0.0,
2233,0.0,
2234,0.0,
2235,0.0,
2236,0.0,
2237,0.0,
2238,0.0,
2239,0.0,
2240,0.0,
2241,0.0,
2242,0.0,
2243,0.0,
2244,0.0,
2245,0.0,
2246,0.0,
2247,0.0,
2248,0.0,
2249,0.0,
2250,0.0,
2251,0.0,
2252,0.0,
2253,0.0,
2254,0.0,
2255,0.0,
2256,0.0,
2257,0.0,
2258,0.0,
2259,0.0,
2260,0.0,
2261,0.0,
2262,0.0,
2263,0.0,
2264,0.0,
2265,0.0,
2266,0.0,
2267,0.0,
2268,0.0,
2269,0.0,
2270,0.0,
2271,0.0,
2272,0.0,
2273,0.0,
2274,0.0,
2275,0.0,
2276,0.0,
2277,0.0,
2278,0.0,
2279,0.0,
2280,0.0,
2281,0.0,
2282,0.0,
2283,0.0,
2284,0.0,
2285,0.0,
2286,0.0,
2287,0.0,
2288,0.0,
2289,0.0,
2290,0.0,
2291,0.0,
2292,0.0,
2293,0.0,
2294,0.0,
2295,0.0,
2296,0.0,
2297,0.0,
2298,0.0,
2299,0.0,
2300,0.0,
2301,0.0,
2302,0.0,
2303,0.0,
2304,0.0,
2305,0.0,
2306,0.0,
2307,0.0,
2308,0.0,
2309,0.0,
2310,0.0,
2311,0.0,
2312,0.0,
2313,0.0,
2314,0.0,
2315,0.0,
2316,0.0,
2317,0.0,
2318,0.0,
2319,0.0,
2320,0.0,
2321,0.0,
2322,0.0,
2323,0.0,
2324,0.0,
2325,0.0,
2326,0.0,
2327,0.0,
2328,0.0,
2329,0.0,
2330,0.0,
2331,0.0,
2332,0.0,
2333,0.0,
2334,0.0,
2335,0.0,
2336,0.0,
2337,0.0,
2338,0.0,
2339,0.0,
2340,0.0,
2341,0.0,
2342,0.0,
2343,0.0,
2344,0.0,
2345,0.0,
2346,0.0,
2347,0.0,
2348,0.0,
2349,0.0,
2350,0.0,
2351,0.0,
2352,0.0,
2353,0.0,
2354,0.0,
2355,0.0,
2356,0.0,
2357,0.0,
2358,0.0,
2359,0.0,
2360,0.0,
2361,0.0,
2362,0.0,
2363,0.0,
2364,0.0,
2365,0.0,
2366,0.0,
2367,0.0,
2368,0.0,
2369,0.0,
2370,0.0,
2371,0.0,
2372,0.0,
2373,0.0,
2374,0.0,
2375,0.0,
2376,0.0,
2377,0.0,
2378,0.0,
2379,0.0,
2380,0.0,
2381,0.0,
2382,0.0,
2383,0.0,
2384,0.0,
2385,0.0,
2386,0.0,
2387,0.0,
2388,0.0,
2389,0.0,
2390,0.0,
2391,0.0,
2392,0.0,
2393,0.0,
2394,0.0,
2395,0.0,
2396,0.0,
2397,0.0,
2398,0.0,
2399,0.0,
2400,0.0,
2401,0.0,
2402,0.0,
2403,0.0,
2404,1.0,6
2405,1.0,6
2406,1.0,6
2407,0.0,
2408,1.0,7
2409,1.0,7
2410,0.0,
2411,1.0,6
2412,1.0,6
2413,1.0,6
2414,1.0,6
2415,1.0,7
2416,1.0,6
2417,0.0,
2418,0.0,
2419,1.0,10
2420,1.0,6
2421,1.0,9
2422,1.0,6
2423,1.0,6
2424,1.0,6
2425,1.0,6
2426,1.0,6
2427,1.0,6
2428,1.0,6
2429,1.0,6
2430,0.0,
2431,0.0,
2432,1.0,6
2433,1.0,6
2434,1.0,6
2435,1.0,6
2436,1.0,6
2437,1.0,6
2438,1.0,6
2439,1.0,6
2440,1.0,6
2441,1.0,6
2442,1.0,6
2443,1.0,7
2444,1.0,6
2445,1.0,6
2446,1.0,6
2447,1.0,6
2448,1.0,6
2449,1.0,6
2450,1.0,6
2451,1.0,6
2452,1.0,6
2453,1.0,7
2454,1.0,6
2455,1.0,6
2456,0.0,
2457,1.0,6
2458,1.0,6
2459,1.0,6
2460,1.0,6
2461,1.0,6
2462,1.0,6
2463,1.0,8
2464,1.0,6
2465,1.0,6
2466,1.0,8
2467,1.0,6
2468,1.0,6
2469,1.0,6
2470,1.0,6
2471,1.0,6
2472,1.0,6
2473,1.0,6
2474,1.0,6
2475,1.0,6
2476,1.0,6
2477,1.0,9
2478,1.0,6
2479,1.0,6
2480,1.0,6
2481,1.0,6
2482,1.0,6
2483,1.0,6
2484,1.0,6
2485,1.0,6
2486,1.0,6
2487,1.0,6
2488,1.0,6
2489,1.0,6
2490,1.0,6
2491,1.0,6
2492,1.0,6
2493,1.0,6
2494,1.0,7
2495,1.0,6
2496,1.0,6
2497,1.0,6
2498,1.0,6
2499,1.0,7
2500,1.0,6
2501,1.0,6
2502,1.0,6
2503,1.0,8
2504,1.0,8
2505,1.0,8
2506,1.0,6
2507,1.0,6
2508,1.0,6
2509,1.0,6
2510,1.0,6
2511,1.0,6
2512,1.0,8
2513,1.0,6
2514,1.0,6
2515,1.0,6
2516,1.0,6
2517,1.0,6
2518,1.0,6
2519,1.0,6
2520,1.0,6
2521,1.0,6
2522,1.0,6
2523,1.0,6
2524,1.0,6
2525,1.0,6
2526,1.0,6
2527,1.0,6
2528,1.0,6
2529,1.0,6
2530,1.0,6
2531,1.0,6
2532,1.0,6
2533,1.0,6
2534,1.0,6
2535,1.0,8
2536,1.0,6
2537,1.0,6
2538,1.0,6
2539,1.0,6
2540,1.0,6
2541,1.0,6
2542,1.0,6
2543,1.0,6
2544,1.0,7
2545,1.0,6
2546,1.0,7
2547,1.0,6
2548,1.0,10
2549,1.0,6
2550,1.0,7
2551,1.0,6
2552,1.0,7
2553,1.0,6
2554,1.0,6
2555,1.0,6
2556,1.0,6
2557,1.0,6
2558,1.0,7
2559,1.0,6
2560,1.0,6
2561,1.0,6
2562,1.0,7
2563,1.0,6
2564,1.0,7
2565,1.0,6
2566,1.0,6
2567,1.0,9
2568,1.0,6
2569,1.0,6
2570,1.0,6
2571,1.0,6
2572,1.0,6
2573,1.0,7
2574,1.0,6
2575,1.0,6
2576,1.0,6
2577,1.0,6
2578,1.0,6
2579,1.0,6
2580,1.0,6
2581,1.0,6
2582,1.0,6
2583,1.0,6
2584,1.0,6
2585,1.0,6
2586,1.0,7
2587,1.0,6
2588,1.0,6
2589,1.0,6
2590,1.0,6
2591,1.0,6
2592,1.0,6
2593,1.0,6
2594,1.0,6
2595,1.0,6
2596,1.0,6
2597,1.0,6
2598,1.0,6
2599,1.0,6
2600,1.0,6
2601,1.0,6
2602,0.0,
2603,0.0,
2604,0.0,
2605,0.0,
2606,0.0,
2607,0.0,
2608,0.0,
2609,0.0,
2610,0.0,
2611,0.0,
2612,0.0,
2613,0.0,
2614,0.0,
2615,1.0,11
2616,0.0,
2617,0.0,
2618,0.0,
2619,0.0,
2620,1.0,7
2621,0.0,
2622,0.0,
2623,0.0,
2624,1.0,8
2625,1.0,10
2626,0.0,
2627,0.0,
2628,0.0,
2629,0.0,
2630,1.0,8
2631,0.0,
2632,1.0,8
2633,1.0,11
2634,0.0,
2635,1.0,11
2636,1.0,12
2637,1.0,12
2638,1.0,8
2639,0.0,
2640,0.0,
2641,1.0,8
2642,0.0,
2643,1.0,7
2644,1.0,8
2645,1.0,8
2646,1.0,8
2647,1.0,8
2648,1.0,8
2649,1.0,9
2650,1.0,7
2651,1.0,8
2652,1.0,11
2653,1.0,9
2654,1.0,8
2655,1.0,7
2656,0.0,
2657,1.0,8
2658,1.0,8
2659,1.0,12
2660,1.0,7
2661,1.0,8
2662,1.0,8
2663,1.0,8
2664,1.0,8
2665,1.0,9
2666,1.0,7
2667,0.0,
2668,1.0,7
2669,1.0,8
2670,1.0,7
2671,1.0,9
2672,1.0,10
2673,1.0,9
2674,1.0,7
2675,1.0,7
2676,1.0,7
2677,1.0,8
2678,1.0,7
2679,1.0,6
2680,1.0,7
2681,1.0,8
2682,0.0,
2683,1.0,8
2684,1.0,8
2685,0.0,
2686,0.0,
2687,1.0,7
2688,1.0,7
2689,0.0,
2690,1.0,7
2691,1.0,7
2692,0.0,
2693,1.0,7
2694,1.0,8
2695,1.0,8
2696,1.0,12
2697,1.0,7
2698,1.0,8
2699,1.0,11
2700,1.0,8
2701,0.0,
2702,0.0,
2703,0.0,
2704,1.0,12
2705,0.0,
2706,0.0,
2707,0.0,
2708,0.0,
2709,0.0,
2710,0.0,
2711,0.0,
2712,0.0,
2713,0.0,
2714,0.0,
2715,0.0,
2716,0.0,
2717,0.0,
2718,0.0,
2719,0.0,
2720,0.0,
2721,0.0,
2722,0.0,
2723,0.0,
2724,0.0,
2725,0.0,
2726,0.0,
2727,0.0,
2728,1.0,8
2729,1.0,13
2730,0.0,
2731,0.0,
2732,0.0,
2733,0.0,
2734,0.0,
2735,0.0,
2736,0.0,
2737,1.0,11
2738,0.0,
2739,0.0,
2740,1.0,20
2741,1.0,16
2742,1.0,15
2743,0.0,
2744,1.0,15
2745,0.0,
2746,1.0,14
2747,1.0,19
2748,1.0,21
2749,1.0,16
2750,0.0,
2751,1.0,19
2752,1.0,22
2753,1.0,17
2754,0.0,
2755,1.0,16
2756,1.0,16
2757,1.0,13
2758,1.0,16
2759,1.0,15
2760,1.0,12
2761,0.0,
2762,1.0,13
2763,1.0,14
2764,0.0,
2765,1.0,13
2766,1.0,13
2767,1.0,15
2768,1.0,16
2769,1.0,11
2770,1.0,17
2771,1.0,19
2772,1.0,16
2773,1.0,14
2774,1.0,10
2775,1.0,17
2776,1.0,11
2777,0.0,
2778,1.0,21
2779,0.0,
2780,1.0,17
2781,1.0,23
2782,0.0,
2783,1.0,9
2784,1.0,12
2785,0.0,
2786,0.0,
2787,1.0,15
2788,1.0,14
2789,1.0,15
2790,1.0,24
2791,1.0,9
2792,1.0,16
2793,1.0,17
2794,1.0,12
2795,0.0,
2796,0.0,
2797,1.0,14
2798,1.0,30
2799,1.0,14
2800,1.0,10
2801,1.0,10
2802,0.0,
2803,0.0,
2804,0.0,
2805,1.0,14
2806,0.0,
2807,0.0,
2808,0.0,
2809,0.0,
2810,1.0,9
2811,0.0,
2812,0.0,
2813,0.0,
2814,0.0,
2815,0.0,
2816,0.0,
2817,0.0,
2818,0.0,
2819,1.0,9
2820,0.0,
2821,0.0,
2822,0.0,
2823,1.0,9
2824,0.0,
2825,0.0,
2826,0.0,
2827,1.0,8
2828,0.0,
2829,0.0,
2830,0.0,
2831,0.0,
2832,0.0,
2833,0.0,
2834,1.0,7
2835,0.0,
2836,1.0,10
2837,1.0,11
2838,1.0,13
2839,1.0,15
2840,1.0,19
2841,0.0,
2842,1.0,6
2843,1.0,8
2844,1.0,11
2845,1.0,7
2846,1.0,8
2847,1.0,8
2848,0.0,
2849,1.0,9
2850,1.0,17
2851,0.0,
2852,1.0,8
2853,1.0,7
2854,1.0,8
2855,1.0,7
2856,1.0,7
2857,1.0,7
2858,1.0,11
2859,1.0,12
2860,1.0,11
2861,1.0,15
2862,0.0,
2863,0.0,
2864,1.0,7
2865,0.0,
2866,1.0,10
2867,1.0,8
2868,1.0,7
2869,1.0,7
2870,1.0,8
2871,1.0,8
2872,1.0,6
2873,1.0,7
2874,1.0,6
2875,1.0,9
2876,1.0,10
2877,1.0,10
2878,1.0,7
2879,1.0,7
2880,1.0,7
2881,1.0,7
2882,1.0,8
2883,1.0,7
2884,1.0,7
2885,1.0,8
2886,1.0,6
2887,1.0,8
2888,1.0,7
2889,1.0,7
2890,1.0,10
2891,1.0,8
2892,1.0,9
2893,1.0,7
2894,1.0,8
2895,1.0,7
2896,1.0,6
2897,1.0,9
2898,1.0,7
2899,1.0,8
2900,1.0,7
2901,0.0,
2902,0.0,
2903,0.0,
2904,0.0,
2905,0.0,
2906,0.0,
2907,0.0,
2908,0.0,
2909,0.0,
2910,0.0,
2911,0.0,
2912,0.0,
2913,0.0,
2914,0.0,
2915,0.0,
2916,0.0,
2917,0.0,
2918,0.0,
2919,0.0,
2920,0.0,
2921,1.0,8
2922,1.0,15
2923,0.0,
2924,0.0,
2925,0.0,
2926,0.0,
2927,0.0,
2928,1.0,14
2929,1.0,23
2930,0.0,
2931,1.0,20
2932,0.0,
2933,1.0,15
2934,1.0,14
2935,1.0,14
2936,1.0,22
2937,1.0,8
2938,1.0,45
2939,0.0,
2940,1.0,11
2941,0.0,
2942,1.0,11
2943,0.0,
2944,0.0,
2945,1.0,26
2946,1.0,9
2947,0.0,
2948,1.0,10
2949,1.0,10
2950,1.0,8
2951,1.0,10
2952,1.0,20
2953,1.0,7
2954,1.0,10
2955,1.0,11
2956,1.0,12
2957,1.0,7
2958,1.0,8
2959,1.0,18
2960,1.0,9
2961,1.0,8
2962,1.0,9
2963,1.0,7
2964,1.0,7
2965,0.0,
2966,1.0,7
2967,0.0,
2968,1.0,8
2969,1.0,10
2970,1.0,8
2971,1.0,10
2972,1.0,12
2973,1.0,12
2974,1.0,14
2975,1.0,7
2976,1.0,8
2977,1.0,10
2978,1.0,9
2979,1.0,11
2980,1.0,10
2981,0.0,
2982,1.0,11
2983,1.0,11
2984,1.0,9
2985,0.0,
2986,0.0,
2987,1.0,12
2988,1.0,12
2989,1.0,14
2990,1.0,10
2991,1.0,26
2992,0.0,
2993,1.0,9
2994,1.0,12
2995,1.0,16
2996,1.0,9
2997,1.0,19
2998,1.0,16
2999,1.0,49
3000,1.0,13
3001,1.0,11
3002,1.0,17
3003,1.0,12
3004,1.0,14
3005,1.0,14
3006,1.0,13
3007,1.0,10
3008,1.0,11
3009,1.0,9
3010,1.0,10
3011,1.0,9
3012,1.0,16
3013,1.0,10
3014,1.0,19
3015,1.0,19
3016,1.0,23
3017,1.0,13
3018,1.0,8
3019,1.0,12
3020,1.0,11
3021,1.0,13
3022,1.0,10
3023,1.0,11
3024,1.0,10
3025,1.0,12
3026,1.0,11
3027,1.0,11
3028,1.0,7
3029,1.0,11
3030,1.0,9
3031,1.0,14
3032,1.0,10
3033,1.0,8
3034,0.0,
3035,1.0,8
3036,1.0,10
3037,1.0,7
3038,1.0,8
3039,1.0,12
3040,1.0,8
3041,1.0,10
3042,1.0,11
3043,1.0,12
3044,1.0,14
3045,1.0,8
3046,1.0,19
3047,0.0,
3048,1.0,10
3049,1.0,9
3050,1.0,13
3051,1.0,12
3052,0.0,
3053,1.0,9
3054,1.0,10
3055,1.0,8
3056,0.0,
3057,1.0,13
3058,1.0,14
3059,1.0,9
3060,1.0,9
3061,1.0,13
3062,1.0,12
3063,1.0,18
3064,1.0,22
3065,1.0,10
3066,1.0,15
3067,1.0,9
3068,1.0,14
3069,1.0,11
3070,1.0,12
3071,1.0,12
3072,1.0,13
3073,1.0,13
3074,0.0,
3075,1.0,12
3076,1.0,24
3077,1.0,12
3078,1.0,11
3079,1.0,24
3080,1.0,11
3081,1.0,13
3082,1.0,9
3083,1.0,22
3084,1.0,16
3085,1.0,15
3086,1.0,12
3087,1.0,19
3088,1.0,14
3089,1.0,12
3090,1.0,13
3091,1.0,12
3092,1.0,15
3093,1.0,15
3094,1.0,11
3095,1.0,13
3096,1.0,12
3097,1.0,16
3098,1.0,15
3099,1.0,10
3100,1.0,14
3101,0.0,
3102,0.0,
3103,0.0,
3104,0.0,
3105,0.0,
3106,0.0,
3107,0.0,
3108,0.0,
3109,0.0,
3110,0.0,
3111,0.0,
3112,0.0,
3113,0.0,
3114,0.0,
3115,0.0,
3116,0.0,
3117,0.0,
3118,0.0,
3119,0.0,
3120,0.0,
3121,0.0,
3122,0.0,
3123,0.0,
3124,0.0,
3125,0.0,
3126,0.0,
3127,0.0,
3128,0.0,
3129,0.0,
3130,0.0,
3131,0.0,
3132,0.0,
3133,0.0,
3134,0.0,
3135,0.0,
3136,0.0,
3137,0.0,
3138,0.0,
3139,0.0,
3140,0.0,
3141,0.0,
3142,0.0,
3143,0.0,
3144,0.0,
3145,0.0,
3146,0.0,
3147,0.0,
3148,0.0,
3149,0.0,
3150,0.0,
3151,0.0,
3152,0.0,
3153,0.0,
3154,0.0,
3155,0.0,
3156,0.0,
3157,0.0,
3158,0.0,
3159,0.0,
3160,0.0,
3161,0.0,
3162,0.0,
3163,0.0,
3164,0.0,
3165,0.0,
3166,0.0,
3167,0.0,
3168,0.0,
3169,0.0,
3170,0.0,
3171,0.0,
3172,0.0,
3173,0.0,
3174,0.0,
3175,0.0,
3176,0.0,
3177,0.0,
3178,0.0,
3179,0.0,
3180,0.0,
3181,0.0,
3182,0.0,
3183,0.0,
3184,0.0,
3185,0.0,
3186,0.0,
3187,0.0,
3188,0.0,
3189,0.0,
3190,0.0,
3191,0.0,
3192,0.0,
3193,0.0,
3194,0.0,
3195,0.0,
3196,0.0,
3197,0.0,
3198,0.0,
3199,0.0,
3200,0.0,
3201,0.0,
3202,0.0,
3203,0.0,
3204,0.0,
3205,0.0,
3206,0.0,
3207,0.0,
3208,0.0,
3209,0.0,
3210,0.0,
3211,0.0,
3212,0.0,
3213,0.0,
3214,0.0,
3215,0.0,
3216,0.0,
3217,0.0,
3218,0.0,
3219,0.0,
3220,0.0,
3221,0.0,
3222,0.0,
3223,0.0,
3224,0.0,
3225,0.0,
3226,0.0,
3227,0.0,
3228,0.0,
3229,0.0,
3230,0.0,
3231,0.0,
3232,0.0,
3233,0.0,
3234,0.0,
3235,0.0,
3236,0.0,
3237,0.0,
3238,0.0,
3239,0.0,
3240,0.0,
3241,0.0,
3242,0.0,
3243,0.0,
3244,0.0,
3245,0.0,
3246,0.0,
3247,0.0,
3248,0.0,
3249,0.0,
3250,0.0,
3251,0.0,
3252,0.0,
3253,0.0,
3254,0.0,
3255,0.0,
3256,0.0,
3257,0.0,
3258,0.0,
3259,0.0,
3260,0.0,
3261,0.0,
3262,0.0,
3263,0.0,
3264,0.0,
3265,0.0,
3266,0.0,
3267,0.0,
3268,0.0,
3269,0.0,
3270,0.0,
3271,0.0,
3272,0.0,
3273,0.0,
3274,0.0,
3275,0.0,
3276,0.0,
3277,0.0,
3278,0.0,
3279,0.0,
3280,0.0,
3281,0.0,
3282,0.0,
3283,0.0,
3284,0.0,
3285,0.0,
3286,0.0,
3287,0.0,
3288,0.0,
3289,0.0,
3290,0.0,
3291,0.0,
3292,0.0,
3293,0.0,
3294,0.0,
3295,0.0,
3296,0.0,
3297,0.0,
3298,0.0,
3299,0.0,
3300,0.0,
3301,1.0,27
3302,0.0,
3303,1.0,37
3304,0.0,
3305,0.0,
3306,1.0,49
3307,0.0,
3308,0.0,
3309,1.0,14
3310,0.0,
3311,1.0,44
3312,1.0,25
3313,0.0,
3314,1.0,10
3315,0.0,
3316,1.0,12
3317,0.0,
3318,1.0,31
3319,1.0,28
3320,1.0,24
3321,1.0,20
3322,1.0,9
3323,1.0,21
3324,1.0,21
3325,1.0,24
3326,1.0,12
3327,1.0,19
3328,0.0,
3329,1.0,13
3330,1.0,14
3331,0.0,
3332,1.0,11
3333,1.0,28
3334,1.0,19
3335,1.0,9
3336,1.0,11
3337,1.0,10
3338,1.0,12
3339,1.0,8
3340,0.0,
3341,1.0,14
3342,1.0,9
3343,1.0,12
3344,1.0,11
3345,1.0,10
3346,1.0,13
3347,1.0,10
3348,1.0,14
3349,1.0,14
3350,1.0,11
3351,1.0,13
3352,1.0,9
3353,1.0,9
3354,1.0,10
3355,1.0,9
3356,1.0,11
3357,1.0,9
3358,1.0,16
3359,1.0,9
3360,1.0,15
3361,1.0,10
3362,0.0,
3363,1.0,12
3364,1.0,9
3365,1.0,31
3366,1.0,12
3367,1.0,14
3368,1.0,11
3369,1.0,9
3370,1.0,11
3371,1.0,12
3372,1.0,11
3373,1.0,13
3374,1.0,12
3375,1.0,13
3376,1.0,14
3377,1.0,11
3378,1.0,16
3379,1.0,15
3380,1.0,16
3381,1.0,13
3382,1.0,12
3383,1.0,19
3384,1.0,22
3385,1.0,10
3386,1.0,16
3387,1.0,14
3388,1.0,10
3389,1.0,12
3390,1.0,15
3391,1.0,7
3392,1.0,10
3393,1.0,11
3394,1.0,11
3395,1.0,9
3396,1.0,10
